batch_id,date,time,supplier,material_lot,line,machine,shift,temperature,pressure,flow_rate,yield,defect_count,is_pass,planned_time_minutes,runtime_minutes,downtime_minutes,downtime_reason,ideal_cycle_time_sec,total_count,good_count,reject_count,scrap_rate
B001,2025-01-01,00:00,Supplier C,RM-3002,Line 2,Mixer 2,A,74.53,429.19,97.79,98.06,1,True,480.0,480.0,0.0,,30,1062,1041,21,0.0198
B002,2025-01-01,06:00,Supplier B,RM-2003,Line 2,Mixer 2,B,89.66,419.99,102.43,88.94,0,True,480.0,480.0,0.0,,30,927,824,103,0.1111
B003,2025-01-01,12:00,Supplier A,RM-1002,Line 2,Mixer 2,C,78.26,428.04,96.3,98.56,1,True,480.0,406.3,73.7,Mechanical,30,1052,1036,16,0.0152
B004,2025-01-01,18:00,Supplier A,RM-1003,Line 1,Mixer 1,A,71.58,425.73,94.9,88.57,3,True,480.0,480.0,0.0,,30,1040,921,119,0.1144
B005,2025-01-02,00:00,Supplier A,RM-1003,Line 1,Mixer 1,B,90.15,441.87,105.76,92.27,4,True,480.0,433.8,46.2,Mechanical,30,1062,979,83,0.0782
B006,2025-01-02,06:00,Supplier A,RM-1003,Line 1,Mixer 1,C,78.85,432.5,104.1,93.91,1,True,480.0,480.0,0.0,,30,1040,976,64,0.0615
B007,2025-01-02,12:00,Supplier B,RM-2001,Line 1,Mixer 1,A,72.9,411.49,101.53,96.53,0,True,480.0,480.0,0.0,,30,1091,1053,38,0.0348
B008,2025-01-02,18:00,Supplier B,RM-2001,Line 2,Mixer 2,B,78.66,459.79,97.28,93.99,0,True,480.0,480.0,0.0,,30,1088,1022,66,0.0607
B009,2025-01-03,00:00,Supplier B,RM-2001,Line 2,Mixer 2,C,76.26,391.27,101.79,89.44,5,True,480.0,480.0,0.0,,30,913,816,97,0.1062
B010,2025-01-03,06:00,Supplier A,RM-1003,Line 2,Mixer 2,A,83.05,412.82,101.75,97.83,2,True,480.0,480.0,0.0,,30,997,975,22,0.0221
B011,2025-01-03,12:00,Supplier A,RM-1002,Line 2,Mixer 2,B,77.09,434.64,100.31,98.65,0,True,480.0,480.0,0.0,,30,940,927,13,0.0138
B012,2025-01-03,18:00,Supplier B,RM-2001,Line 2,Mixer 2,C,83.99,437.14,101.02,93.97,0,True,480.0,480.0,0.0,,30,940,883,57,0.0606
