product_id,product_name,category,units_sold,sales,returns,profit,date
P0001,Jeans,Fashion,6,7554,3,1939.33,2025-08-24
P0002,Vacuum Cleaner,Home & Kitchen,7,3997,2,1247.71,2025-01-30
P0003,Perfume,Beauty,8,24104,1,6482.96,2025-05-02
P0004,Yoga Mat,Sports,12,32772,1,10431.83,2025-11-27
P0005,Perfume,Beauty,6,19356,2,6497.86,2025-05-11
P0006,Smartphone,Electronics,19,65626,0,20943.46,2025-01-29
P0007,Dumbbells,Sports,24,55560,3,14524.78,2025-08-31
P0008,Laptop,Electronics,17,15011,2,3577.12,2025-05-03
P0009,Data Science Book,Books,16,32848,2,6769.5,2025-07-25
P0010,T-Shirt,Fashion,16,5072,2,564.13,2025-01-25
P0011,Football,Sports,21,28896,1,8280.91,2025-07-24
P0012,Mixer,Home & Kitchen,6,12570,2,3503.23,2025-04-02
P0013,Dumbbells,Sports,16,28064,3,5336.54,2025-07-24
P0014,Mixer,Home & Kitchen,23,8947,3,2001.14,2025-03-31
P0015,Sneakers,Fashion,14,28196,1,6865.63,2025-06-20
P0016,Smartphone,Electronics,23,13616,3,2384.19,2025-08-27
P0017,Python Guide,Books,7,4298,0,1082.26,2025-05-01
P0018,Lipstick,Beauty,25,14575,0,1892.72,2025-02-17
P0019,Data Science Book,Books,16,57120,3,18588.34,2025-03-11
P0020,Smart Watch,Electronics,23,107203,1,11634.38,2025-01-15
P0021,Air Fryer,Home & Kitchen,24,32592,0,7384.6,2025-11-22
P0022,Headphones,Electronics,17,27115,1,3636.99,2025-11-02
P0023,Jacket,Fashion,10,34500,2,8052.44,2025-05-16
P0024,Perfume,Beauty,5,7555,2,1982.02,2025-12-18
P0025,Data Science Book,Books,22,6116,3,2043.03,2025-03-30
P0026,Smartphone,Electronics,16,5152,3,864.86,2025-09-19
P0027,Python Guide,Books,3,13698,1,2303.0,2025-08-01
P0028,Shampoo,Beauty,18,39744,0,12892.1,2025-10-06
P0029,Cookware Set,Home & Kitchen,11,52668,2,6367.9,2025-06-06
P0030,Jeans,Fashion,9,41184,0,8469.59,2025-01-28
P0031,Air Fryer,Home & Kitchen,18,34758,1,7175.7,2025-11-24
P0032,Football,Sports,14,56518,0,9576.3,2025-07-19
P0033,Jeans,Fashion,21,103530,3,14209.23,2025-07-04
P0034,Shampoo,Beauty,13,61581,0,16848.86,2025-02-03
P0035,Smart Watch,Electronics,9,22176,1,4662.9,2025-06-14
P0036,Perfume,Beauty,16,79008,3,23246.68,2025-09-05
P0037,Jeans,Fashion,9,34308,0,8817.22,2025-02-07
P0038,Cricket Bat,Sports,17,44404,1,9994.17,2025-08-24
P0039,Smart Watch,Electronics,3,13644,0,1940.56,2025-02-26
P0040,Python Guide,Books,2,3002,0,885.21,2025-04-17
P0041,Football,Sports,10,31050,1,8776.19,2025-04-30
P0042,Shampoo,Beauty,20,29840,0,6478.9,2025-11-12
P0043,Jeans,Fashion,15,58305,1,15779.72,2025-01-29
P0044,Mixer,Home & Kitchen,15,64560,3,21740.66,2025-03-31
P0045,Cookware Set,Home & Kitchen,21,76860,2,25315.0,2025-05-14
P0046,Perfume,Beauty,25,48700,0,14025.25,2025-10-11
P0047,Cricket Bat,Sports,23,46299,2,11497.16,2025-02-24
P0048,Jeans,Fashion,6,18894,1,2622.38,2025-03-24
P0049,Yoga Mat,Sports,21,54180,0,14158.06,2025-02-02
P0050,T-Shirt,Fashion,5,8955,2,3106.6,2025-04-29
P0051,Python Guide,Books,18,73890,1,25020.54,2025-10-12
P0052,Smartphone,Electronics,16,72096,3,22398.43,2025-01-29
P0053,Smartphone,Electronics,7,33173,3,8292.32,2025-08-09
P0054,Perfume,Beauty,22,107470,3,25570.2,2025-04-05
P0055,Jacket,Fashion,8,29696,0,3104.57,2025-08-01
P0056,Data Science Book,Books,24,79320,3,23385.25,2025-01-18
P0057,Cricket Bat,Sports,9,22608,2,5631.25,2025-08-07
P0058,Vacuum Cleaner,Home & Kitchen,2,8760,3,2284.56,2025-01-31
P0059,Yoga Mat,Sports,17,37349,0,8521.41,2025-10-03
P0060,Novel,Books,8,11248,1,1868.01,2025-03-30
P0061,Data Science Book,Books,15,18510,2,5260.44,2025-08-19
P0062,Football,Sports,7,32025,0,7060.57,2025-08-03
P0063,Jacket,Fashion,22,5500,0,1086.08,2025-01-18
P0064,Air Fryer,Home & Kitchen,12,35508,1,7144.35,2025-12-24
P0065,Yoga Mat,Sports,18,59130,0,12613.96,2025-11-08
P0066,Cricket Bat,Sports,6,23802,1,5592.08,2025-10-05
P0067,AI Handbook,Books,22,64966,0,16086.57,2025-07-29
P0068,Lipstick,Beauty,22,24310,2,8165.97,2025-11-20
P0069,AI Handbook,Books,10,34830,2,4125.18,2025-12-27
P0070,T-Shirt,Fashion,19,50236,1,15036.78,2025-12-20
P0071,Air Fryer,Home & Kitchen,2,824,2,163.13,2025-02-24
P0072,Shampoo,Beauty,4,15792,0,5366.92,2025-10-06
P0073,T-Shirt,Fashion,13,3627,1,984.31,2025-08-22
P0074,Jeans,Fashion,20,84060,0,21930.83,2025-09-05
P0075,Air Fryer,Home & Kitchen,16,33248,0,7905.45,2025-10-04
P0076,Data Science Book,Books,8,7720,1,908.06,2025-05-25
P0077,Python Guide,Books,19,53371,3,10157.92,2025-05-12
P0078,Sneakers,Fashion,21,62223,1,13137.25,2025-11-13
P0079,Headphones,Electronics,3,12168,3,1043.33,2025-04-18
P0080,Headphones,Electronics,22,100848,3,17853.29,2025-10-24
P0081,Jeans,Fashion,17,3536,0,1012.58,2025-07-17
P0082,AI Handbook,Books,20,23520,3,6982.49,2025-12-28
P0083,Football,Sports,13,56394,1,4830.62,2025-08-18
P0084,Vacuum Cleaner,Home & Kitchen,10,4090,0,1268.72,2025-08-18
P0085,Yoga Mat,Sports,24,7512,2,1129.57,2025-01-29
P0086,Novel,Books,20,25480,0,7358.47,2025-07-14
P0087,Perfume,Beauty,18,25992,0,6465.9,2025-04-11
P0088,Jacket,Fashion,18,55278,0,17437.1,2025-11-13
P0089,Jeans,Fashion,13,14118,0,1310.24,2025-02-24
